  63.1737, -90.6793
  60.1916, -89.8143
  58.4674, -90.0908
  57.2061, -89.3118
  56.1796, -89.0594
  55.3911, -89.9856
  54.7374, -90.0266
  54.1502, -89.6196
  53.6150, -89.9780
  53.1450, -89.8014
  52.6967, -89.6975
  52.3026, -89.7926
  51.9508, -89.8398
  51.5980, -89.6139
  51.2667, -89.6705
  50.9478, -89.5097
  50.6590, -89.3984
  50.3716, -89.4048
  50.1055, -89.5128
  49.8498, -89.4777
  49.5756, -89.5529
  49.3482, -89.2620
  49.1040, -89.1346
  48.8782, -89.1120
  48.6452, -89.0498
  48.4225, -88.9989
  48.2036, -88.9064
  47.9822, -88.8226
  47.7689, -88.8163
  47.5502, -88.5964
  47.3391, -88.6175
  47.1277, -88.4231
  46.9285, -88.4980
  46.7034, -88.2943
  46.4936, -88.1779
  46.2757, -88.0748
  46.0622, -87.9711
  45.8405, -87.7726
  45.6175, -88.1132
  45.3912, -87.6732
  45.1744, -87.3936
  44.9347, -87.0535
  44.6885, -87.0709
  44.4545, -86.7076
  44.1953, -86.5733
  43.9297, -86.2500
  43.6686, -85.9244
  43.3780, -85.8099
  43.0775, -85.0759
  42.7586, -84.7939
  42.4425, -84.3375
  42.0807, -83.6330
  41.7227, -83.0337
  41.3260, -82.3859
  40.8820, -81.1599
  40.3981, -80.0231
  39.8789, -78.2434
  39.2876, -76.2413
  38.6569, -73.7790
  37.8638, -70.5513
  36.9801, -65.0677
  35.8952, -57.7336
  34.8128, -43.7391
  33.6858, -20.4956
  33.6385,  10.1453
  34.5247,  33.7549
  35.6500,  49.7661
  36.7793,  58.6523
  37.6619,  64.7855
  38.4498,  68.8884
  39.0913,  71.2228
  39.7157,  73.2799
  40.2456,  74.6550
  40.7207,  76.2264
  41.1597,  77.5925
  41.5893,  78.3283
  41.9406,  79.1191
  42.3080,  79.6008
  42.6430,  79.9562
  42.9459,  80.5120
  43.2503,  80.7624
  43.5295,  81.0692
  43.8130,  81.2984
  44.0671,  81.4206
  44.3194,  81.7603
  44.5720,  82.0602
  44.7897,  82.0699
  45.0330,  82.3007
  45.2563,  82.3444
  45.4703,  82.4097
  45.6872,  82.5564
  45.9039,  82.5297
  46.1083,  82.6389
  46.3172,  82.7427
  46.5225,  82.8299
  46.7347,  82.7816
  46.9438,  82.7919
  47.1358,  82.6240
  47.3497,  82.7220
  47.5576,  82.5964
  47.7581,  82.6713
  47.9634,  82.5003
  48.1821,  82.3350
  48.3892,  82.2374
  48.6112,  82.0157
  48.8212,  82.0905
  49.0440,  81.7700
  49.2722,  81.7247
  49.5068,  81.2024
  49.7500,  81.1859
  50.0062,  80.8935
  50.2472,  80.4758
  50.5329,  80.1349
  50.7903,  79.6255
  51.0710,  79.1780
  51.3837,  78.4816
  51.7054,  77.9042
  52.0468,  77.1254
  52.4084,  76.2541
  52.8044,  75.3647
  53.2227,  73.8095
  53.6697,  72.1207
  54.1686,  70.2477
  54.6908,  67.4116
  55.3180,  64.1836
  55.9795,  59.5944
  56.7359,  53.8320
  57.5375,  45.3252
  58.3709,  32.0911
  58.9462,  13.5011
  59.0566,  -7.4160
  58.6789, -28.2556
  57.8252, -41.8430
  57.0186, -51.5645
  56.2376, -58.2569
  55.5268, -63.3075
  54.9098, -67.9205
  54.3569, -70.2309
  53.7998, -72.0087
  53.3520, -74.0082
  52.9425, -75.1452
  52.5327, -76.6021
  52.1554, -77.2311
  51.8143, -78.4569
  51.4857, -78.9714
  51.1779, -79.5031
  50.8946, -79.9206
  50.6062, -80.4140
  50.3343, -80.6771
  50.0622, -81.2333
  49.8076, -81.4445
  49.5683, -81.7248
  49.3230, -81.8899
  49.1009, -82.0397
  48.8826, -82.2149
  48.6548, -82.3108
  48.4320, -82.4115
  48.2177, -82.5487
  48.0157, -82.5650
  47.8019, -82.7009
  47.5998, -82.6727
  47.3925, -82.5829
  47.1861, -82.7232
  46.9798, -82.5576
  46.7663, -82.5226
  46.5739, -82.5541
  46.3636, -82.4414
  46.1502, -82.2463
  45.9378, -82.2450
  45.7259, -82.0669
  45.5109, -81.8384
  45.2896, -81.6994
  45.0671, -81.5402
  44.8358, -81.1912
  44.6003, -80.9110
  44.3544, -80.5739
  44.1121, -80.1236
  43.8492, -79.7202
  43.5817, -79.1662
  43.3220, -78.9199
  43.0270, -78.1179
  42.7390, -77.4950
  42.4075, -76.7708
  42.0754, -75.7536
  41.7156, -74.5449
  41.3460, -73.1435
  40.9350, -71.6646
  40.4984, -69.4748
  40.0080, -67.2616
  39.5150, -64.0073
  38.9518, -60.1289
  38.3004, -55.0580
  37.6823, -48.0459
  37.0641, -38.2375
  36.4659, -26.0915
  36.0702, -10.6712
  36.0410,   7.5677
  36.4420,  21.7632
  36.9486,  34.6322
  37.6073,  44.1680
  38.2532,  51.0822
  38.8970,  56.6858
  39.4442,  60.7099
  39.9734,  63.5257
  40.4145,  66.0745
  40.8565,  68.2001
  41.2810,  70.3330
  41.6749,  71.5741
  42.0129,  72.7769
  42.3464,  73.5611
  42.6492,  74.5619
  42.9555,  75.1042
  43.2371,  75.5690
  43.5317,  76.3887
  43.7880,  76.7407
  44.0382,  77.1422
  44.2743,  77.5070
  44.5230,  77.8593
  44.7529,  78.1110
  44.9833,  78.3430
  45.1976,  78.5195
  45.4216,  78.6536
  45.6294,  78.8108
  45.8369,  79.0140
  46.0434,  79.2090
  46.2491,  79.2048
  46.4632,  79.2465
  46.6620,  79.2315
  46.8636,  79.3147
  47.0732,  79.2310
  47.2658,  79.2435
  47.4673,  79.2004
  47.6681,  79.2396
  47.8695,  78.9568
  48.0745,  78.9139
